option,src_state,src_coord,target_state,target_coord,primitive_distance,within_horizon,edge_valid,visible_mass,hidden_mass,hidden_gamma_mass,hidden_argmax_state,hidden_argmax_coord,hidden_argmax_prob,soft_cost,soft_argmax_state,soft_argmax_coord,soft_argmax_score,model_residual,residual_threshold_metric,residual_reward_abs,residual_gamma_l1,residual_hit_l1,residual_backup_raw,residual_backup_value,residual_backup_value_norm,residual_reward_per_discounted_step,residual_gamma_relative,residual_tau_relative,value_scale_task,beta_row,l_gamma_row,expected_tau_global,expected_tau_residual,residual_hidden_mass,residual_hidden_gamma_mass,residual_argmax_state,residual_argmax_coord,residual_argmax_prob,reward,map,slip,step
fb_000_to_001,0,"(1, 1)",26,"(3, 7)",8.0,True,False,0.0,1.0,0.8329720049289999,24,"(3, 5)",1.0,0.0,,,0.0,0.8657911019232025,4.279848918318398,1.6409548497101296,0.783743359437696,1.0,2.4246982091478255,10.71053025564078,4.279848918318398,0.2276399252448438,1.0,0.2222222222222222,11.57212408464641,0.783743359437696,7.208554685410126,8.0,6.0,1.0,0.8329720049289999,24,"(3, 5)",1.0,-5.567599835699999,four_rooms,0.0,1
fb_002_to_001,50,"(5, 11)",26,"(3, 7)",6.0,True,True,1.0,0.0,0.0,24,"(3, 5)",0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,1
fb_000_to_002,0,"(1, 1)",50,"(5, 11)",14.0,True,False,0.0,1.0,0.8329720049289999,24,"(3, 5)",1.0,0.0,,,0.0,0.8657911019232025,4.279848918318398,1.6409548497101296,0.783743359437696,1.0,2.4246982091478255,10.71053025564078,4.279848918318398,0.2276399252448438,1.0,0.2222222222222222,11.57212408464641,0.783743359437696,7.208554685410126,8.0,6.0,1.0,0.8329720049289999,24,"(3, 5)",1.0,-5.567599835699999,four_rooms,0.0,1
fb_001_to_002,26,"(3, 7)",50,"(5, 11)",6.0,True,True,1.0,0.0,0.0,24,"(3, 5)",0.0,1.1247528250588064,48,"(5, 9)",0.5623764125294032,1.012851996714,6.8482951487782024,3.5975998356999996,0.8329720049289999,1.0,4.430571840629,13.236855235775089,6.8482951487782024,0.6461670992645405,1.0,0.5714285714285714,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,2.0,1.0,0.9409,46,"(5, 7)",1.0,-5.567599835699999,four_rooms,0.0,1
fb_001_to_000,24,"(3, 5)",0,"(1, 1)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,1.012851996714,6.8482951487782024,3.5975998356999996,0.8329720049289999,1.0,4.430571840629,13.236855235775089,6.8482951487782024,0.6461670992645405,1.0,0.5714285714285714,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,2.0,1.0,0.9409,4,"(1, 5)",1.0,-5.567599835699999,four_rooms,0.0,2
fb_002_to_000,26,"(3, 7)",0,"(1, 1)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,4,"(1, 5)",0.0,-1.97,four_rooms,0.0,2
fb_003_to_000,50,"(5, 11)",0,"(1, 1)",14.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_000_to_001,0,"(1, 1)",24,"(3, 5)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_002_to_001,26,"(3, 7)",24,"(3, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,4,"(1, 5)",0.0,-1.97,four_rooms,0.0,2
fb_003_to_001,50,"(5, 11)",24,"(3, 5)",8.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_000_to_002,0,"(1, 1)",26,"(3, 7)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_001_to_002,24,"(3, 5)",26,"(3, 7)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,4,"(1, 5)",0.0,-1.97,four_rooms,0.0,2
fb_003_to_002,50,"(5, 11)",26,"(3, 7)",6.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_000_to_003,0,"(1, 1)",50,"(5, 11)",14.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,4,"(1, 5)",0.0,-5.567599835699999,four_rooms,0.0,2
fb_001_to_003,24,"(3, 5)",50,"(5, 11)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,4,"(1, 5)",0.0,-1.97,four_rooms,0.0,2
fb_002_to_003,26,"(3, 7)",50,"(5, 11)",6.0,True,True,1.0,0.0,0.0,,,0.0,1.1247528250588064,48,"(5, 9)",0.5623764125294032,1.012851996714,6.8482951487782024,3.5975998356999996,0.8329720049289999,1.0,4.430571840629,13.236855235775089,6.8482951487782024,0.6461670992645405,1.0,0.5714285714285714,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,2.0,1.0,0.9409,46,"(5, 7)",1.0,-5.567599835699999,four_rooms,0.0,2
fb_001_to_000,4,"(1, 5)",0,"(1, 1)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,2.2204460492503132e-17,3.345542092546036e-16,4.440892098500626e-16,0.0,0.0,4.440892098500626e-16,4.440892098500626e-16,3.345542092546036e-16,1.161450846760511e-16,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.823573,four_rooms,0.0,3
fb_002_to_000,24,"(3, 5)",0,"(1, 1)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_003_to_000,26,"(3, 7)",0,"(1, 1)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_004_to_000,50,"(5, 11)",0,"(1, 1)",14.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_000_to_001,0,"(1, 1)",4,"(1, 5)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,2.2204460492503132e-17,3.345542092546036e-16,4.440892098500626e-16,0.0,0.0,4.440892098500626e-16,4.440892098500626e-16,3.345542092546036e-16,1.161450846760511e-16,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.823573,four_rooms,0.0,3
fb_002_to_001,24,"(3, 5)",4,"(1, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_003_to_001,26,"(3, 7)",4,"(1, 5)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_004_to_001,50,"(5, 11)",4,"(1, 5)",10.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_000_to_002,0,"(1, 1)",24,"(3, 5)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_001_to_002,4,"(1, 5)",24,"(3, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_003_to_002,26,"(3, 7)",24,"(3, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_004_to_002,50,"(5, 11)",24,"(3, 5)",8.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_000_to_003,0,"(1, 1)",26,"(3, 7)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_001_to_003,4,"(1, 5)",26,"(3, 7)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_002_to_003,24,"(3, 5)",26,"(3, 7)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_004_to_003,50,"(5, 11)",26,"(3, 7)",6.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_000_to_004,0,"(1, 1)",50,"(5, 11)",14.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,3
fb_001_to_004,4,"(1, 5)",50,"(5, 11)",10.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_002_to_004,24,"(3, 5)",50,"(5, 11)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,3
fb_003_to_004,26,"(3, 7)",50,"(5, 11)",6.0,True,True,1.0,0.0,0.0,,,0.0,1.1247528250588064,48,"(5, 9)",0.5623764125294032,1.012851996714,6.8482951487782024,3.5975998356999996,0.8329720049289999,1.0,4.430571840629,13.236855235775089,6.8482951487782024,0.6461670992645405,1.0,0.5714285714285714,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,2.0,1.0,0.9409,46,"(5, 7)",1.0,-5.567599835699999,four_rooms,0.0,3
fb_001_to_000,4,"(1, 5)",0,"(1, 1)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,2.2204460492503132e-17,3.345542092546036e-16,4.440892098500626e-16,0.0,0.0,4.440892098500626e-16,4.440892098500626e-16,3.345542092546036e-16,1.161450846760511e-16,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.823573,four_rooms,0.0,4
fb_002_to_000,24,"(3, 5)",0,"(1, 1)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_003_to_000,26,"(3, 7)",0,"(1, 1)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_004_to_000,46,"(5, 7)",0,"(1, 1)",10.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_005_to_000,50,"(5, 11)",0,"(1, 1)",14.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_000_to_001,0,"(1, 1)",4,"(1, 5)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,2.2204460492503132e-17,3.345542092546036e-16,4.440892098500626e-16,0.0,0.0,4.440892098500626e-16,4.440892098500626e-16,3.345542092546036e-16,1.161450846760511e-16,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.823573,four_rooms,0.0,4
fb_002_to_001,24,"(3, 5)",4,"(1, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_003_to_001,26,"(3, 7)",4,"(1, 5)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_004_to_001,46,"(5, 7)",4,"(1, 5)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_005_to_001,50,"(5, 11)",4,"(1, 5)",10.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_000_to_002,0,"(1, 1)",24,"(3, 5)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_001_to_002,4,"(1, 5)",24,"(3, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_003_to_002,26,"(3, 7)",24,"(3, 5)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_004_to_002,46,"(5, 7)",24,"(3, 5)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_005_to_002,50,"(5, 11)",24,"(3, 5)",8.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_000_to_003,0,"(1, 1)",26,"(3, 7)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_001_to_003,4,"(1, 5)",26,"(3, 7)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_002_to_003,24,"(3, 5)",26,"(3, 7)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_004_to_003,46,"(5, 7)",26,"(3, 7)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_005_to_003,50,"(5, 11)",26,"(3, 7)",6.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,40,"(4, 11)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_000_to_004,0,"(1, 1)",46,"(5, 7)",10.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_001_to_004,4,"(1, 5)",46,"(5, 7)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_002_to_004,24,"(3, 5)",46,"(5, 7)",4.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_003_to_004,26,"(3, 7)",46,"(5, 7)",2.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_005_to_004,50,"(5, 11)",46,"(5, 7)",4.0,True,True,1.0,0.0,0.0,,,0.0,1.2329439104767141,49,"(5, 10)",0.6352433976385771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.8235729999999997,four_rooms,0.0,4
fb_000_to_005,0,"(1, 1)",50,"(5, 11)",14.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8329720049289999,5.567599835699998,6.0,6.0,0.0,0.0,5,"(1, 7)",0.0,-5.567599835699999,four_rooms,0.0,4
fb_001_to_005,4,"(1, 5)",50,"(5, 11)",10.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_002_to_005,24,"(3, 5)",50,"(5, 11)",8.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_003_to_005,26,"(3, 7)",50,"(5, 11)",6.0,True,True,1.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.9409,1.9699999999999995,2.0,2.0,0.0,0.0,5,"(1, 7)",0.0,-1.97,four_rooms,0.0,4
fb_004_to_005,46,"(5, 7)",50,"(5, 11)",4.0,True,True,1.0,0.0,0.0,,,0.0,1.1954010256762744,48,"(5, 9)",0.5977005128381372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.57212408464641,0.8852928099999999,3.823572999999999,4.0,4.0,0.0,0.0,5,"(1, 7)",0.0,-3.8235729999999997,four_rooms,0.0,4
fb_001_to_000,50,"(5, 11)",0,"(1, 1)",14.0,True,False,0.0,0.9999999999999994,0.8206644506471236,26,"(3, 7)",0.9999999999999994,0.6676582215190286,40,"(4, 11)",0.6552799465478026,0.9353997146900606,3.18588267030038,5.734326922811219,0.6486833685494996,0.9999999999999993,6.383010291360718,13.639125207059376,3.18588267030038,0.48967168725849314,1.0,0.5126957327119862,12.185911752175528,0.6486833685494996,11.710554381683336,14.39557821863803,6.50233096330871,0.9999999999999998,0.8207131762338362,26,"(3, 7)",0.9996759388772498,-5.977851645095878,four_rooms,0.05,0
fb_000_to_001,0,"(1, 1)",50,"(5, 11)",14.0,True,False,0.0,1.0000000000000004,0.8206644506471233,24,"(3, 5)",1.0000000000000004,0.00018265072057415448,42,"(5, 2)",0.00018265072057415448,0.9353997146900601,3.1858826703003786,5.734326922811206,0.6486833685494997,0.9999999999999997,6.383010291360706,13.639125207059365,3.1858826703003786,0.4896716872584922,1.0,0.5126957327119864,12.185911752175528,0.6486833685494997,11.710554381683332,14.395578218638036,6.50233096330871,0.9999999999999998,0.8207131762338361,24,"(3, 5)",0.9996759388772498,-5.977851645095878,four_rooms,0.05,0
