map,slip,method,method_group,target_count,n_states,n_abstract_states,state_compression_ratio,normalized_start_gap,normalized_policy_start_gap,homogeneity_error,time_q1_sec,time_median_sec,time_q3_sec,total_speedup_median,representation_scope
corridor_64,0.0,epsilon_homogeneous,abstraction:model_minimization,23,64,2,32.0,0.22549085220660856,0.0,1.0,17.023639508057386,17.0253864149563,17.21164608595427,0.00020307016208458031,full_action_abstract_mdp
corridor_64,0.0,epsilon_homogeneous,abstraction:model_minimization,4,64,2,32.0,0.22549085220660856,0.0,1.0,17.049200625973754,17.061114940792322,17.141111572971568,0.00019392833440452274,full_action_abstract_mdp
corridor_64,0.0,epsilon_homogeneous,abstraction:model_minimization,7,64,2,32.0,0.22549085220660856,0.0,1.0,16.95593888591975,17.067613278981298,17.193581705912948,0.00020303489273843585,full_action_abstract_mdp
corridor_64,0.0,exact_model_minimization,abstraction:model_minimization,4,64,64,1.0,0.0,0.0,0.0,0.37020052201114595,0.3870040848851204,0.43342875805683434,0.008839703133762086,full_action_abstract_mdp
corridor_64,0.0,policy_kron_oracle,reduction:policy_kron_oracle,13,64,13,4.923076923076923,3.747429732277204e-16,0.0,nan,0.008061419008299708,0.008090708055533469,0.00820318004116416,0.4103537085819491,fixed_optimal_policy_only
corridor_64,0.0,policy_kron_oracle,reduction:policy_kron_oracle,23,64,23,2.782608695652174,3.747429732277204e-16,0.0,nan,0.010589450132101774,0.010703464969992638,0.010739866062067449,0.31129001206692625,fixed_optimal_policy_only
corridor_64,0.0,policy_kron_oracle,reduction:policy_kron_oracle,4,64,4,16.0,3.747429732277204e-16,0.0,nan,0.007019335986115038,0.0071928370743989944,0.007736066938377917,0.46030071537241446,fixed_optimal_policy_only
corridor_64,0.0,policy_kron_oracle,reduction:policy_kron_oracle,7,64,7,9.142857142857142,2.498286488184803e-16,0.0,nan,0.0071056680753827095,0.007319131982512772,0.00767257297411561,0.4559752438589798,fixed_optimal_policy_only
corridor_64,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,13,64,13,4.923076923076923,0.02436705646162566,0.0,1.0,0.009457228938117623,0.009635239955969155,0.009744712966494262,0.3566579555846482,full_action_abstract_mdp
corridor_64,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,23,64,23,2.782608695652174,0.013582541057663006,0.0,1.0,0.010143897728994489,0.010195951908826828,0.010350350989028811,0.3272596378379403,full_action_abstract_mdp
corridor_64,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,4,64,4,16.0,0.09787276396845997,0.0,1.0,0.011078677955083549,0.011094869114458561,0.011283399071544409,0.3214365834030169,full_action_abstract_mdp
corridor_64,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,7,64,7,9.142857142857142,0.0480324682702246,0.0,1.0,0.009939931915141642,0.010022302041761577,0.010038053966127336,0.33418679387958067,full_action_abstract_mdp
corridor_64,0.05,epsilon_homogeneous,abstraction:model_minimization,13,64,2,32.0,0.22866978478699387,1.1618964075164356e-12,0.95,16.71899360406678,16.961282960954122,17.004792536143214,0.00029770673460392507,full_action_abstract_mdp
corridor_64,0.05,epsilon_homogeneous,abstraction:model_minimization,23,64,2,32.0,0.22866978478699387,1.1618964075164356e-12,0.95,17.020303487894125,17.07474087306764,17.15245999605395,0.0002950311260747126,full_action_abstract_mdp
corridor_64,0.05,epsilon_homogeneous,abstraction:model_minimization,4,64,2,32.0,0.22866978478699387,1.1618964075164356e-12,0.95,16.96166152402293,17.036218694061972,17.309436009032652,0.00028675180102611476,full_action_abstract_mdp
corridor_64,0.05,epsilon_homogeneous,abstraction:model_minimization,7,64,2,32.0,0.22866978478699387,1.1618964075164356e-12,0.95,17.136104674078524,17.21248378092423,17.221473508165218,0.00029125837655399845,full_action_abstract_mdp
corridor_64,0.05,exact_model_minimization,abstraction:model_minimization,4,64,64,1.0,2.4458402431668995e-16,1.1618964075164356e-12,0.0,0.3810125379823148,0.3841733409790322,0.402072443976067,0.012961201394897424,full_action_abstract_mdp
corridor_64,0.05,policy_kron_oracle,reduction:policy_kron_oracle,13,64,13,4.923076923076923,1.1616518234921189e-12,0.0,nan,0.009689204045571387,0.00989982404280454,0.010780864977277815,0.4981642094581228,fixed_optimal_policy_only
corridor_64,0.05,policy_kron_oracle,reduction:policy_kron_oracle,23,64,23,2.782608695652174,1.1610403634313273e-12,0.0,nan,0.012403747881762683,0.012634764076210558,0.012748099165037274,0.38649046561121,fixed_optimal_policy_only
corridor_64,0.05,policy_kron_oracle,reduction:policy_kron_oracle,4,64,4,16.0,1.162018699528594e-12,0.0,nan,0.00918418902438134,0.009752748068422079,0.01011041202582419,0.5012440634769119,fixed_optimal_policy_only
corridor_64,0.05,policy_kron_oracle,reduction:policy_kron_oracle,7,64,7,9.142857142857142,1.1615295314799606e-12,0.0,nan,0.009277769131585956,0.010149241075851023,0.011290751048363745,0.48014664655731226,fixed_optimal_policy_only
corridor_64,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,13,64,13,4.923076923076923,0.0264328583889336,1.1618964075164356e-12,0.95,0.011959184077568352,0.012123433058150113,0.012363702058792114,0.4026842788484903,full_action_abstract_mdp
corridor_64,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,23,64,23,2.782608695652174,0.014386139575017715,1.1618964075164356e-12,0.95,0.012505911057814956,0.012550326064229012,0.01470886287279427,0.3928819863147373,full_action_abstract_mdp
corridor_64,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,4,64,4,16.0,0.10078896462366788,1.1618964075164356e-12,0.95,0.012695565004833043,0.012875081971287727,0.01298458909150213,0.38910234008407923,full_action_abstract_mdp
corridor_64,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,7,64,7,9.142857142857142,0.04964960199231303,1.1618964075164356e-12,0.95,0.011954077985137701,0.011979566887021065,0.018111712066456676,0.4110105329371797,full_action_abstract_mdp
corridor_64,0.1,epsilon_homogeneous,abstraction:model_minimization,13,64,2,32.0,0.23118943608682033,2.207366878286206e-12,0.9,16.840909339953214,16.848817049060017,16.98376905103214,0.0003402177948220607,full_action_abstract_mdp
corridor_64,0.1,epsilon_homogeneous,abstraction:model_minimization,23,64,2,32.0,0.23118943608682033,2.207366878286206e-12,0.9,16.560808292008005,16.884325964958407,16.921877781045623,0.0003405249193284338,full_action_abstract_mdp
corridor_64,0.1,epsilon_homogeneous,abstraction:model_minimization,4,64,2,32.0,0.23118943608682033,2.207366878286206e-12,0.9,17.098890032968484,17.22562184697017,17.340305858990178,0.00033575763939974604,full_action_abstract_mdp
corridor_64,0.1,epsilon_homogeneous,abstraction:model_minimization,7,64,2,32.0,0.23118943608682033,2.207366878286206e-12,0.9,16.968545366893522,17.123103249119595,17.44079118804075,0.0003635065054251885,full_action_abstract_mdp
corridor_64,0.1,exact_model_minimization,abstraction:model_minimization,4,64,64,1.0,0.0,2.207366878286206e-12,0.0,0.38493176701013,0.38776371197309345,0.40926390001550317,0.01467581915352274,full_action_abstract_mdp
corridor_64,0.1,policy_kron_oracle,reduction:policy_kron_oracle,13,64,13,4.923076923076923,2.207366878286206e-12,0.0,nan,0.011567405075766146,0.011895237024873495,0.012292350875213742,0.5081877354674649,fixed_optimal_policy_only
corridor_64,0.1,policy_kron_oracle,reduction:policy_kron_oracle,23,64,23,2.782608695652174,2.2061689801593887e-12,0.0,nan,0.013645859085954726,0.014671626966446638,0.018308507977053523,0.41753003751490597,fixed_optimal_policy_only
corridor_64,0.1,policy_kron_oracle,reduction:policy_kron_oracle,4,64,4,16.0,2.2077262477242514e-12,0.0,nan,0.010755832074210048,0.010836132918484509,0.011176687898114324,0.525332810576325,fixed_optimal_policy_only
corridor_64,0.1,policy_kron_oracle,reduction:policy_kron_oracle,7,64,7,9.142857142857142,2.2079658273496146e-12,0.0,nan,0.009450942976400256,0.009906413964927197,0.011021749000065029,0.6001786758894222,fixed_optimal_policy_only
corridor_64,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,13,64,13,4.923076923076923,0.02535226975129709,2.207366878286206e-12,0.9,0.012627893942408264,0.012773480964824557,0.014008095138706267,0.45202795728025297,full_action_abstract_mdp
corridor_64,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,23,64,23,2.782608695652174,0.015130676997602299,2.207366878286206e-12,0.9,0.013596723088994622,0.013891701004467905,0.01563936599995941,0.40089725865929476,full_action_abstract_mdp
corridor_64,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,4,64,4,16.0,0.10139208020734336,2.207366878286206e-12,0.9,0.013798382016830146,0.013843317166902125,0.01397510094102472,0.4163801173711885,full_action_abstract_mdp
corridor_64,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,7,64,7,9.142857142857142,0.05006544380103091,2.207366878286206e-12,0.9,0.013008077046833932,0.013119639945216477,0.013196852873079479,0.4341485129219423,full_action_abstract_mdp
four_rooms_11,0.0,epsilon_homogeneous,abstraction:model_minimization,11,104,2,52.0,0.6682908946223689,1.1919938617495704,1.0,11.882451675948687,11.913661575992592,11.970290864934213,0.00010868312161236725,full_action_abstract_mdp
four_rooms_11,0.0,epsilon_homogeneous,abstraction:model_minimization,21,104,2,52.0,0.6682908946223689,1.1919938617495704,1.0,11.673697690130211,11.713917601970024,12.086998930084519,0.00011218731835670737,full_action_abstract_mdp
four_rooms_11,0.0,epsilon_homogeneous,abstraction:model_minimization,37,104,2,52.0,0.6682908946223689,1.1919938617495704,1.0,11.720236982102506,11.759352738969028,11.778679457027465,0.0001212306289455552,full_action_abstract_mdp
four_rooms_11,0.0,epsilon_homogeneous,abstraction:model_minimization,6,104,2,52.0,0.6682908946223689,1.1919938617495704,1.0,11.945757683017291,11.97240691294428,12.069327871897258,9.987930689629943e-05,full_action_abstract_mdp
four_rooms_11,0.0,exact_model_minimization,abstraction:model_minimization,6,104,104,1.0,0.0,0.0,0.0,0.2761541868094355,0.2774364941287786,0.278750050929375,0.004384289822680901,full_action_abstract_mdp
four_rooms_11,0.0,policy_kron_oracle,reduction:policy_kron_oracle,11,104,11,9.454545454545455,0.0,0.0,nan,0.009185597882606089,0.009267328889109194,0.009452372905798256,0.14701045965090223,fixed_optimal_policy_only
four_rooms_11,0.0,policy_kron_oracle,reduction:policy_kron_oracle,21,104,21,4.9523809523809526,1.1681289864726658e-16,0.0,nan,0.01398534292820841,0.014248486026190221,0.014331324025988579,0.08626303425071079,fixed_optimal_policy_only
four_rooms_11,0.0,policy_kron_oracle,reduction:policy_kron_oracle,37,104,37,2.810810810810811,1.1681289864726658e-16,0.0,nan,0.026294114883057773,0.026699761860072613,0.02689193794503808,0.04509065729417768,fixed_optimal_policy_only
four_rooms_11,0.0,policy_kron_oracle,reduction:policy_kron_oracle,6,104,6,17.333333333333332,0.0,0.0,nan,0.007685652934014797,0.007720825960859656,0.00823844294063747,0.1449684111474268,fixed_optimal_policy_only
four_rooms_11,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,11,104,11,9.454545454545455,0.6496681481149702,1.1919938617495704,1.0,0.00871910317800939,0.008742948062717915,0.008927043993026018,0.14631631913074314,full_action_abstract_mdp
four_rooms_11,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,21,104,21,4.9523809523809526,0.2626230383359715,1.1919938617495704,1.0,0.0074578700587153435,0.0075153440702706575,0.0075876141199842095,0.15952114724756167,full_action_abstract_mdp
four_rooms_11,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,37,104,37,2.810810810810811,0.10104550318400932,1.1919938617495704,1.0,0.00864473998080939,0.008696916163899004,0.008745535858906806,0.13762692597571397,full_action_abstract_mdp
four_rooms_11,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,6,104,6,17.333333333333332,0.7125085844082059,1.1919938617495704,1.0,0.009521013009361923,0.009603033191524446,0.009781480068340898,0.13846810430291379,full_action_abstract_mdp
four_rooms_11,0.05,epsilon_homogeneous,abstraction:model_minimization,11,104,2,52.0,0.6023574516421248,1.0885960050252312,0.95,11.977160321897827,12.01958486600779,12.031322040827945,0.0002159458995871585,full_action_abstract_mdp
four_rooms_11,0.05,epsilon_homogeneous,abstraction:model_minimization,21,104,2,52.0,0.6023574516421248,1.0885960050252312,0.95,11.750148779945448,11.924465885967948,12.097058071987703,0.00021671572180128378,full_action_abstract_mdp
four_rooms_11,0.05,epsilon_homogeneous,abstraction:model_minimization,37,104,2,52.0,0.6023574516421248,1.0885960050252312,0.95,11.706983424955979,11.832130006980151,12.055679465061985,0.0002190378159905276,full_action_abstract_mdp
four_rooms_11,0.05,epsilon_homogeneous,abstraction:model_minimization,6,104,2,52.0,0.6023574516421248,1.0885960050252312,0.95,11.960714238113724,12.028743230039254,12.157397596049123,0.000217740082350317,full_action_abstract_mdp
four_rooms_11,0.05,exact_model_minimization,abstraction:model_minimization,6,104,104,1.0,0.0,2.712336828250836e-12,0.0,0.27767093817237765,0.2822028090013191,0.28322259499691427,0.0094780798440532,full_action_abstract_mdp
four_rooms_11,0.05,policy_kron_oracle,reduction:policy_kron_oracle,11,104,11,9.454545454545455,2.712336828250836e-12,0.0,nan,0.011550741968676448,0.011594315990805626,0.011639214004389942,0.2182520882253378,fixed_optimal_policy_only
four_rooms_11,0.05,policy_kron_oracle,reduction:policy_kron_oracle,21,104,21,4.9523809523809526,2.712225525496178e-12,0.0,nan,0.015273577999323606,0.016111290082335472,0.016330745886079967,0.17416338333461537,fixed_optimal_policy_only
four_rooms_11,0.05,policy_kron_oracle,reduction:policy_kron_oracle,37,104,37,2.810810810810811,2.712225525496178e-12,0.0,nan,0.028226705035194755,0.028704743017442524,0.029821786913089454,0.0952909726053171,fixed_optimal_policy_only
four_rooms_11,0.05,policy_kron_oracle,reduction:policy_kron_oracle,6,104,6,17.333333333333332,2.712336828250836e-12,0.0,nan,0.00994266604539007,0.009966158075258136,0.009991869912482798,0.25118046868799837,fixed_optimal_policy_only
four_rooms_11,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,11,104,11,9.454545454545455,0.6246987860512496,1.0885848500703796,0.9833333333333334,0.010388929047621787,0.010510869906283915,0.010740617057308555,0.2504649805816188,full_action_abstract_mdp
four_rooms_11,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,21,104,21,4.9523809523809526,0.26842756796918343,1.0727218216735883,0.9833333333333333,0.008203194011002779,0.008296457934193313,0.00831588578876108,0.29825784184750137,full_action_abstract_mdp
four_rooms_11,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,37,104,37,2.810810810810811,0.1038418821230964,1.0828929022220466,0.9833333333333333,0.010158153134398162,0.010188126005232334,0.010234570945613086,0.2444791259487436,full_action_abstract_mdp
four_rooms_11,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,6,104,6,17.333333333333332,0.7432737855442413,1.0885960050252312,0.9666666666666667,0.0103052849881351,0.010871589882299304,0.011042097816243768,0.2357882337405446,full_action_abstract_mdp
four_rooms_11,0.1,epsilon_homogeneous,abstraction:model_minimization,11,104,2,52.0,0.5351578701893395,0.9849393839777819,0.9,11.817549844970927,11.907741821953095,11.953362394007854,0.0002650015845898096,full_action_abstract_mdp
four_rooms_11,0.1,epsilon_homogeneous,abstraction:model_minimization,21,104,2,52.0,0.5351578701893395,0.9849393839777819,0.9,11.838914196006954,11.887321313959546,12.059503617929295,0.0002732913428655027,full_action_abstract_mdp
four_rooms_11,0.1,epsilon_homogeneous,abstraction:model_minimization,37,104,2,52.0,0.5351578701893395,0.9849393839777819,0.9,11.691447027027607,11.829188412986696,11.976066509028897,0.00026776939377329875,full_action_abstract_mdp
four_rooms_11,0.1,epsilon_homogeneous,abstraction:model_minimization,6,104,2,52.0,0.5351578701893395,0.9849393839777819,0.9,11.716351687908173,11.839920759899542,12.008674934040755,0.00026320641642737217,full_action_abstract_mdp
four_rooms_11,0.1,exact_model_minimization,abstraction:model_minimization,6,104,104,1.0,0.0,4.1327816553320315e-12,0.0,0.2844372158870101,0.28518462704960257,0.28520678693894297,0.010784273896020307,full_action_abstract_mdp
four_rooms_11,0.1,policy_kron_oracle,reduction:policy_kron_oracle,11,104,11,9.454545454545455,4.132146981927066e-12,0.0,nan,0.011657275026664138,0.011670500040054321,0.011879762983880937,0.26203174640568117,fixed_optimal_policy_only
four_rooms_11,0.1,policy_kron_oracle,reduction:policy_kron_oracle,21,104,21,4.9523809523809526,4.132146981927066e-12,0.0,nan,0.01682768715545535,0.016881415038369596,0.0179365020012483,0.18491142776850433,fixed_optimal_policy_only
four_rooms_11,0.1,policy_kron_oracle,reduction:policy_kron_oracle,37,104,37,2.810810810810811,4.131935424125411e-12,0.0,nan,0.02779020497109741,0.028679548879154027,0.032044057035818696,0.10736884086537903,fixed_optimal_policy_only
four_rooms_11,0.1,policy_kron_oracle,reduction:policy_kron_oracle,6,104,6,17.333333333333332,4.132358539728721e-12,0.0,nan,0.010647719958797097,0.0108474709559232,0.01108309393748641,0.29381376989854097,fixed_optimal_policy_only
four_rooms_11,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,11,104,11,9.454545454545455,0.5928656680510188,0.9654899024391373,0.9666666666666667,0.010978476144373417,0.011001656064763665,0.01151699898764491,0.2653022141322962,full_action_abstract_mdp
four_rooms_11,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,21,104,21,4.9523809523809526,0.24241738525974177,0.9824899606836502,0.9666666666666667,0.009642471093684435,0.009878179989755154,0.010878632892854512,0.32971527108134285,full_action_abstract_mdp
four_rooms_11,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,37,104,37,2.810810810810811,0.09717103263805163,0.9384125106196703,0.9666666666666667,0.01102684810757637,0.011036432115361094,0.011141750030219555,0.2800999038174701,full_action_abstract_mdp
four_rooms_11,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,6,104,6,17.333333333333332,0.6836239181003883,0.9360017477750084,0.9333333333333333,0.011608093976974487,0.01178064604755491,0.013109626015648246,0.27360098959443185,full_action_abstract_mdp
four_rooms_9,0.0,epsilon_homogeneous,abstraction:model_minimization,14,68,2,34.0,0.7485496629796595,1.592377112516001,1.0,4.4749005190096796,4.497283597011119,4.549637952004559,0.00024487270313747845,full_action_abstract_mdp
four_rooms_9,0.0,epsilon_homogeneous,abstraction:model_minimization,24,68,2,34.0,0.7485496629796595,1.592377112516001,1.0,4.472611943958327,4.4741506789578125,4.476778494077735,0.0002459006170605011,full_action_abstract_mdp
four_rooms_9,0.0,epsilon_homogeneous,abstraction:model_minimization,4,68,2,34.0,0.7485496629796595,1.592377112516001,1.0,4.462229146971367,4.463184698019177,4.4641013300279155,0.00022176248012265598,full_action_abstract_mdp
